class;precision;recall;f1-score;classifier;dataset
neg;0.7580645161290323;0.9244689221085759;0.8330379298121232;KNN;Crema-D-NegativeBinary
not;0.6913183279742765;0.3644067796610169;0.47724750277469474;KNN;Crema-D-NegativeBinary
macro avg;0.7246914220516544;0.6444378508847964;0.6551427162934089;KNN;Crema-D-NegativeBinary
weighted avg;0.7369037149407969;0.7469102632993014;0.7202403199507138;KNN;Crema-D-NegativeBinary
ang;0.6005154639175257;0.7327044025157232;0.660056657223796;KNN;Crema-D
dis;0.40993788819875776;0.20754716981132076;0.2755741127348643;KNN;Crema-D
fea;0.4692737430167598;0.2641509433962264;0.3380281690140845;KNN;Crema-D
hap;0.5244444444444445;0.3710691823899371;0.4346224677716391;KNN;Crema-D
neu;0.3800813008130081;0.6900369003690037;0.49017038007863695;KNN;Crema-D
sad;0.49038461538461536;0.6415094339622641;0.555858310626703;KNN;Crema-D
macro avg;0.4791062426291852;0.4845030054074125;0.45905168290828735;KNN;Crema-D
weighted avg;0.4816071412134734;0.47931219774314887;0.458265772770186;KNN;Crema-D
neg;0.797752808988764;0.9342105263157895;0.8606060606060606;KNN;Emo-DB-NegativeBinary
not;0.8888888888888888;0.6896551724137931;0.7766990291262136;KNN;Emo-DB-NegativeBinary
macro avg;0.8433208489388264;0.8119328493647913;0.818652544866137;KNN;Emo-DB-NegativeBinary
weighted avg;0.8371997689455344;0.8283582089552238;0.8242880917565746;KNN;Emo-DB-NegativeBinary
ang;0.6;0.84375;0.7012987012987012;KNN;Emo-DB
bor;0.7692307692307693;0.5;0.6060606060606061;KNN;Emo-DB
dis;0.4444444444444444;0.36363636363636365;0.39999999999999997;KNN;Emo-DB
fea;0.7777777777777778;0.4117647058823529;0.5384615384615384;KNN;Emo-DB
hap;0.42857142857142855;0.16666666666666666;0.24;KNN;Emo-DB
neu;0.5405405405405406;1.0;0.7017543859649124;KNN;Emo-DB
sad;1.0;0.875;0.9333333333333333;KNN;Emo-DB
macro avg;0.6515092800807086;0.5944025337407689;0.5887012235884416;KNN;Emo-DB
